# $slave_price
!BASE PRICE
!stock["style"] = (stock["expression"] + stock["callisthenics"])/2 + stock["grace"]

stock_base_price = 5
atribute_sum_4 -= slave_4["pride"]

skill_sum_4 = slave_4["expression"]
if slave_4["expression"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["pet"]
if slave_4["pet"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["dressage"]
if slave_4["dressage"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["nurse"]
if slave_4["nurse"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["service"]
if slave_4["service"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["cook"]
if slave_4["cook"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["gladiatrix"]
if slave_4["gladiatrix"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["enchanter"]
if slave_4["enchanter"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["vocal"]
if slave_4["vocal"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["music"]
if slave_4["music"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["callisthenics"]
if slave_4["callisthenics"] => 10: max_skill_4 += 1
skill_sum_4 += slave_4["secretary"]
if slave_4["secretary"] => 10: max_skill_4 += 1

sex_sum_4 = slave_4["oral"]
if slave_4["oral"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["penetration"]
if slave_4["penetration"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["petting"]
if slave_4["petting"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["orgy"]
if slave_4["orgy"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["xenophily"]
if slave_4["xenophily"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["fetishism"]
if slave_4["fetishism"] => 10: max_sex_4 += 1
sex_sum_4 += slave_4["roleplay"]
if slave_4["roleplay"] => 10: max_sex_4 += 1
if sex_sum_4 > 15: slave_specialisation_4['concubine'] = 1

rating_4 = 0
maxsum_4 = max_skill_4 + max_sex_4 
slave_relative_obedience_4 = slave_4["fear"] + slave_4["instinct"] + slave_4["rational"] + slave_4["custom"] + slave_4["moral"] - slave_4["spoil"] - 1
IF sex_sum_4 => 0 and skill_sum_4 => 5 and atribute_sum_4 => 6 and max_skill_4 => 0 and max_sex_4 => 0 and slave_4["beauty"] => 1:
 if slave_relative_obedience_4 => 1: rating_4 = 1
END
IF sex_sum_4 => 0 and skill_sum_4 => 10 and atribute_sum_4 => 8 and max_skill_4 => 0 and max_sex_4 => 0 and slave_4["beauty"] => 2:
 if slave_relative_obedience_4 => 5: rating_4 = 2
END
IF sex_sum_4 => 2 and skill_sum_4 => 15 and atribute_sum_4 => 10 and max_skill_4 => 0 and max_sex_4 => 0 and slave_4["beauty"] => 3:
 if slave_relative_obedience_4 => 5: rating_4 = 3
END
IF sex_sum_4 => 4 and skill_sum_4 => 20 and atribute_sum_4 => 12 and max_skill_4 => 0 and max_sex_4 => 0 and slave_4["beauty"] => 4:
 if slave_4["moral"] => 1: rating_4 = 4
END
IF sex_sum_4 => 8 and skill_sum_4 => 25 and atribute_sum_4 => 13 and max_skill_4 => 0 and max_sex_4 => 0 and slave_4["beauty"] => 5:
 if slave_4["moral"] => 2: rating_4 = 5
END
IF sex_sum_4 => 10 and skill_sum_4 => 30 and atribute_sum_4 => 14 and max_skill_4 => 1 and max_sex_4 => 0 and slave_4["beauty"] => 6:
 if slave_4["moral"] => 3: rating_4 = 6
END
IF sex_sum_4 => 15 and skill_sum_4 => 35 and atribute_sum_4 => 15 and max_skill_4 => 2 and max_sex_4 => 1 and slave_4["beauty"] => 7:
 if slave_4["moral"] => 4: rating_4 = 7
END
IF sex_sum_4 => 20 and skill_sum_4 => 40 and atribute_sum_4 => 16 and max_skill_4 => 3 and max_sex_4 => 2 and slave_4["beauty"] => 8:
 if slave_4["moral"] => 4: rating_4 = 8
END
IF sex_sum_4 => 25 and skill_sum_4 => 45 and atribute_sum_4 => 18 and max_skill_4 => 4 and max_sex_4 => 3 and slave_4["beauty"] => 9:
 if slave_4["moral"] => 4: rating_4 = 9
END
IF sex_sum_4 => 30 and skill_sum_4 => 50 and atribute_sum_4 => 20 and max_skill_4 => 5 and max_sex_4 => 4 and slave_4["beauty"] => 10:
 if slave_4["moral"] => 5: rating_4 = 10
END

IF $slave_psy_status_4 = 'broken': rating_4 -= 1
if slave_4["fame"] > rating_4: rating_4 = slave_4["fame"]
if slave_4["stamina"] <= 0: rating_4 = 0
if rating_4 < 0: rating_4 = 0

killvar 'slave_specialisation_5'
max_skill_5 = 0
max_sex_5 = 0

atribute_sum_5 = slave_5["stamina"]
atribute_sum_5 += slave_5["sensitivity"]
atribute_sum_5 += slave_5["temper"]
atribute_sum_5 += slave_5["intellect"]
atribute_sum_5 += slave_5["ego"]
atribute_sum_5 -= slave_5["pride"]

skill_sum_5 = slave_5["expression"]
if slave_5["expression"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["pet"]
if slave_5["pet"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["dressage"]
if slave_5["dressage"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["nurse"]
if slave_5["nurse"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["service"]
if slave_5["service"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["cook"]
if slave_5["cook"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["gladiatrix"]
if slave_5["gladiatrix"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["enchanter"]
if slave_5["enchanter"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["vocal"]
if slave_5["vocal"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["music"]
if slave_5["music"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["callisthenics"]
if slave_5["callisthenics"] => 10: max_skill_5 += 1
skill_sum_5 += slave_5["secretary"]
if slave_5["secretary"] => 10: max_skill_5 += 1

sex_sum_5 = slave_5["oral"]
if slave_5["oral"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["penetration"]
if slave_5["penetration"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["petting"]
if slave_5["petting"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["orgy"]
if slave_5["orgy"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["xenophily"]
if slave_5["xenophily"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["fetishism"]
if slave_5["fetishism"] => 10: max_sex_5 += 1
sex_sum_5 += slave_5["roleplay"]
if slave_5["roleplay"] => 10: max_sex_5 += 1
if sex_sum_5 > 15: slave_specialisation_5['concubine'] = 1

rating_5 = 0
maxsum_5 = max_skill_5 + max_sex_5 
slave_relative_obedience_5 = slave_5["fear"] + slave_5["instinct"] + slave_5["rational"] + slave_5["custom"] + slave_5["moral"] - slave_5["spoil"] - 1
IF sex_sum_5 => 0 and skill_sum_5 => 5 and atribute_sum_5 => 6 and max_skill_5 => 0 and max_sex_5 => 0 and slave_5["beauty"] => 1:
 if slave_relative_obedience_5 => 1: rating_5 = 1
END
IF sex_sum_5 => 0 and skill_sum_5 => 10 and atribute_sum_5 => 8 and max_skill_5 => 0 and max_sex_5 => 0 and slave_5["beauty"] => 2:
 if slave_relative_obedience_5 => 5: rating_5 = 2
END
IF sex_sum_5 => 2 and skill_sum_5 => 15 and atribute_sum_5 => 10 and max_skill_5 => 0 and max_sex_5 => 0 and slave_5["beauty"] => 3:
 if slave_relative_obedience_5 => 5: rating_5 = 3
END
IF sex_sum_5 => 4 and skill_sum_5 => 20 and atribute_sum_5 => 12 and max_skill_5 => 0 and max_sex_5 => 0 and slave_5["beauty"] => 4:
 if slave_5["moral"] => 1: rating_5 = 4
END
IF sex_sum_5 => 8 and skill_sum_5 => 25 and atribute_sum_5 => 13 and max_skill_5 => 0 and max_sex_5 => 0 and slave_5["beauty"] => 5:
 if slave_5["moral"] => 2: rating_5 = 5
END
IF sex_sum_5 => 10 and skill_sum_5 => 30 and atribute_sum_5 => 14 and max_skill_5 => 1 and max_sex_5 => 0 and slave_5["beauty"] => 6:
 if slave_5["moral"] => 3: rating_5 = 6
END
IF sex_sum_5 => 15 and skill_sum_5 => 35 and atribute_sum_5 => 15 and max_skill_5 => 2 and max_sex_5 => 1 and slave_5["beauty"] => 7:
 if slave_5["moral"] => 4: rating_5 = 7
END
IF sex_sum_5 => 20 and skill_sum_5 => 40 and atribute_sum_5 => 16 and max_skill_5 => 3 and max_sex_5 => 2 and slave_5["beauty"] => 8:
 if slave_5["moral"] => 4: rating_5 = 8
END
IF sex_sum_5 => 25 and skill_sum_5 => 45 and atribute_sum_5 => 18 and max_skill_5 => 4 and max_sex_5 => 3 and slave_5["beauty"] => 9:
 if slave_5["moral"] => 4: rating_5 = 9
END
IF sex_sum_5 => 30 and skill_sum_5 => 50 and atribute_sum_5 => 20 and max_skill_5 => 5 and max_sex_5 => 4 and slave_5["beauty"] => 10:
 if slave_5["moral"] => 5: rating_5 = 10
END

IF $slave_psy_status_5 = 'broken': rating_5 -= 1
if slave_5["fame"] > rating_5: rating_5 = slave_5["fame"]
if slave_5["stamina"] <= 0: rating_5 = 0
if rating_5 < 0: rating_5 = 0

$rating_help = '<center><u>To Do:</u></center>'
$rating_1_help = '<center><u>To Do:</u></center>'
$rating_2_help = '<center><u>To Do:</u></center>'
$rating_3_help = '<center><u>To Do:</u></center>'
$rating_4_help = '<center><u>To Do:</u></center>'
$rating_5_help = '<center><u>To Do:</u></center>'

IF rating = 0:
 if slave["beauty"] < 1: $rating_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum < 5: $rating_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum < 6: $rating_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience < 1: $rating_help += '- This slave needs to learn obedience<br>'   
END
IF rating = 1:
 if slave["beauty"] < 2: $rating_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum < 10: $rating_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum < 8: $rating_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience < 5: $rating_help += '- This slave needs to be more obedient<br>'    
END
IF rating = 2:
 if slave["beauty"] < 3: $rating_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum < 2: $rating_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum < 15: $rating_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum < 10: $rating_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating = 3:
 if slave["beauty"] < 4: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 4: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum < 20: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum < 12: $rating_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave["moral"] < 1: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating = 4:
 if slave["beauty"] < 5: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 8: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum < 25: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum < 13: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave["moral"] < 2: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating = 5:
 if slave["beauty"] < 6: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 10: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum < 30: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum < 14: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave["moral"] < 3: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill < 1: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating = 6:
 if slave["beauty"] < 7: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 15: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum < 35: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
 if atribute_sum < 15: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave["moral"] < 4: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill < 2: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex < 1: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating = 7:
 if slave["beauty"] < 8: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 20 $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum < 40: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum < 16: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave["moral"] < 4: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill < 3: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex < 2: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating = 8:
 if slave["beauty"] < 9: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 25: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum < 45: $rating_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum < 18: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave["moral"] < 4: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill < 4: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex < 3: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating = 9:
 if slave["beauty"] < 10: $rating_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum < 30: $rating_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum < 50: $rating_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum < 20: $rating_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave["moral"] < 5: $rating_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill < 5: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex < 4: $rating_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating = 10:
 $rating_help += '- Cannot get better than this'
END
if $slave_psy_status = 'broken': $rating_help += '- Slave''s spirit is broken'

IF rating_1 = 0:
 if slave_1["beauty"] < 1: $rating_1_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_1 < 5: $rating_1_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum_1 < 6: $rating_1_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience_1 < 1: $rating_1_help += '- This slave needs to learn obedience<br>'   
END
IF rating_1 = 1:
 if slave_1["beauty"] < 2: $rating_1_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_1 < 10: $rating_1_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum_1 < 8: $rating_1_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience_1 < 5: $rating_1_help += '- This slave needs to be more obedient<br>'    
END
IF rating_1 = 2:
 if slave_1["beauty"] < 3: $rating_1_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum_1 < 2: $rating_1_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum_1 < 15: $rating_1_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum_1 < 10: $rating_1_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating_1 = 3:
 if slave_1["beauty"] < 4: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 4: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum_1 < 20: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum_1 < 12: $rating_1_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave_1["moral"] < 1: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_1 = 4:
 if slave_1["beauty"] < 5: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 8: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum_1 < 25: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum_1 < 13: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave_1["moral"] < 2: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_1 = 5:
 if slave_1["beauty"] < 6: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 10: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum_1 < 30: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum_1 < 14: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave_1["moral"] < 3: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_1 < 1: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating_1 = 6:
 if slave_1["beauty"] < 7: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 15: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum_1 < 35: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
 if atribute_sum_1 < 15: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave_1["moral"] < 4: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_1 < 2: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex_1 < 1: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating_1 = 7:
 if slave_1["beauty"] < 8: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 20 $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum_1 < 40: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum_1 < 16: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave_1["moral"] < 4: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_1 < 3: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex_1 < 2: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating_1 = 8:
 if slave_1["beauty"] < 9: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 25: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum_1 < 45: $rating_1_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum_1 < 18: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave_1["moral"] < 4: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_1 < 4: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex_1 < 3: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating_1 = 9:
 if slave_1["beauty"] < 10: $rating_1_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_1 < 30: $rating_1_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum_1 < 50: $rating_1_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum_1 < 20: $rating_1_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave_1["moral"] < 5: $rating_1_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_1 < 5: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex_1 < 4: $rating_1_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating_1 = 10:
 $rating_1_help += '- Cannot get better than this'
END
if $slave_psy_status_1 = 'broken': $rating_1_help += '- Slave''s spirit is broken'

IF rating_2 = 0:
 if slave_2["beauty"] < 1: $rating_2_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_2 < 5: $rating_2_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum_2 < 6: $rating_2_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience_2 < 1: $rating_2_help += '- This slave needs to learn obedience<br>'   
END
IF rating_2 = 1:
 if slave_2["beauty"] < 2: $rating_2_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_2 < 10: $rating_2_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum_2 < 8: $rating_2_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience_2 < 5: $rating_2_help += '- This slave needs to be more obedient<br>'    
END
IF rating_2 = 2:
 if slave_2["beauty"] < 3: $rating_2_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum_2 < 2: $rating_2_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum_2 < 15: $rating_2_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum_2 < 10: $rating_2_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating_2 = 3:
 if slave_2["beauty"] < 4: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 4: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum_2 < 20: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum_2 < 12: $rating_2_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave_2["moral"] < 1: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_2 = 4:
 if slave_2["beauty"] < 5: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 8: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum_2 < 25: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum_2 < 13: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave_2["moral"] < 2: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_2 = 5:
 if slave_2["beauty"] < 6: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 10: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum_2 < 30: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum_2 < 14: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave_2["moral"] < 3: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_2 < 1: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating_2 = 6:
 if slave_2["beauty"] < 7: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 15: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum_2 < 35: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
